segment_id,week_start,pothole_week_saturday,d2ds_survey_saturday,date_requested,date_closed,days_to_fix,fixed_before_d2ds_survey
SS-016205-PV1,2024-07-13,2024-07-13,2024-07-27,2024-07-14,2024-07-22,8.0,1
SS-019048-PV1,2022-08-06,2022-08-06,2022-08-20,2022-08-12,2022-08-16,4.0,1
SS-017852-PV1,2021-08-21,2021-08-21,2021-09-04,2021-08-24,2021-08-26,2.0,1
SS-026977-PV1,2021-10-02,2021-10-02,2021-10-16,2021-10-06,2021-10-08,2.0,1
SS-015811-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-06,2025-05-09,3.0,1
SS-020484-PV1,2024-04-27,2024-04-27,2024-05-11,2024-04-29,2024-05-02,3.0,1
SS-025853-PV1,2024-01-20,2024-01-20,2024-02-03,2024-01-26,2024-01-28,2.0,1
SS-030305-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-12,2023-04-14,2.0,1
SS-024753-PV1,2022-05-21,2022-05-21,2022-06-04,2022-05-24,2022-05-25,1.0,1
SS-014124-PV1,2025-06-07,2025-06-07,2025-06-21,2025-06-12,2025-06-14,2.0,1
SS-007811-PV1,2021-02-27,2021-02-27,2021-03-13,2021-03-01,2021-04-21,51.0,0
SS-016053-PV1,2021-06-12,2021-06-12,2021-06-26,2021-06-18,2021-08-06,49.0,0
SS-027640-PV1,2022-04-02,2022-04-02,2022-04-16,2022-04-05,2022-04-19,14.0,0
SS-027941-PV1,2021-05-15,2021-05-15,2021-05-29,2021-05-19,2021-06-10,22.0,0
SS-025526-PV1,2021-05-01,2021-05-01,2021-05-15,2021-05-01,2021-05-28,27.0,0
SS-004050-PV1,2021-02-06,2021-02-06,2021-02-20,2021-02-10,2021-03-18,36.0,0
SS-025894-PV1,2021-12-25,2021-12-25,2022-01-08,2021-12-31,2022-01-21,21.0,0
SS-004050-PV1,2021-08-28,2021-08-28,2021-09-11,2021-09-02,2021-09-10,8.0,1
SS-019198-PV1,2021-11-20,2021-11-20,2021-12-04,2021-11-21,2021-11-23,2.0,1
SS-006750-PV1,2025-04-12,2025-04-12,2025-04-26,2025-04-15,2025-04-16,1.0,1
SS-019048-PV1,2024-12-14,2024-12-14,2024-12-28,2024-12-20,2024-12-23,3.0,1
SS-012512-PV1,2023-01-07,2023-01-07,2023-01-21,2023-01-09,2023-01-31,22.0,0
SS-020419-PV1,2024-06-01,2024-06-01,2024-06-15,2024-06-07,2024-06-10,3.0,1
SS-017395-PV1,2023-11-04,2023-11-04,2023-11-18,2023-11-05,2023-11-08,3.0,1
SS-027640-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-25,2023-02-06,12.0,0
SS-015287-PV1,2025-02-22,2025-02-22,2025-03-08,2025-02-24,2025-03-12,16.0,0
SS-023585-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-14,2023-04-26,12.0,0
SS-023585-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-14,2023-04-26,12.0,0
SS-002243-PV1,2024-10-05,2024-10-05,2024-10-19,2024-10-08,2024-10-11,3.0,1
SS-003664-PV1,2022-10-01,2022-10-01,2022-10-15,2022-10-04,2022-10-08,4.0,1
SS-011151-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-18,2025-04-03,16.0,0
SS-007470-PV1,2024-06-22,2024-06-22,2024-07-06,2024-06-23,2024-06-25,2.0,1
SS-025894-PV1,2023-12-16,2023-12-16,2023-12-30,2023-12-20,2024-02-26,68.0,0
SS-029604-PV1,2023-12-30,2023-12-30,2024-01-13,2024-01-05,2024-01-10,5.0,1
SS-024755-PV1,2022-05-21,2022-05-21,2022-06-04,2022-05-24,2022-05-25,1.0,1
SS-010680-PV1,2023-09-02,2023-09-02,2023-09-16,2023-09-06,2023-09-15,9.0,1
SS-015289-PV1,2024-08-03,2024-08-03,2024-08-17,2024-08-08,2024-08-16,8.0,1
SS-025895-PV1,2024-04-27,2024-04-27,2024-05-11,2024-04-30,2024-05-08,8.0,1
SS-024755-PV1,2023-12-02,2023-12-02,2023-12-16,2023-12-03,2023-12-08,5.0,1
SS-025538-PV1,2024-07-06,2024-07-06,2024-07-20,2024-07-08,2024-07-10,2.0,1
SS-014124-PV1,2022-09-24,2022-09-24,2022-10-08,2022-09-29,2022-10-03,4.0,1
SS-030341-PV1,2022-10-29,2022-10-29,2022-11-12,2022-11-02,2022-11-30,28.0,0
SS-010344-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-22,2025-04-24,2.0,1
SS-019813-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-07,2023-02-15,8.0,1
SS-024753-PV1,2023-04-01,2023-04-01,2023-04-15,2023-04-01,2023-04-11,10.0,1
SS-027537-PV1,2023-02-18,2023-02-18,2023-03-04,2023-02-19,2023-02-19,0.0,1
SS-001197-PV1,2023-07-01,2023-07-01,2023-07-15,2023-07-01,2023-07-05,4.0,1
SS-011151-PV1,2023-08-05,2023-08-05,2023-08-19,2023-08-07,2023-08-11,4.0,1
SS-011906-PV1,2024-10-12,2024-10-12,2024-10-26,2024-10-13,2024-10-15,2.0,1
SS-028266-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-23,2025-04-07,15.0,0
SS-026977-PV1,2024-10-12,2024-10-12,2024-10-26,2024-10-14,2024-10-16,2.0,1
SS-009868-PV1,2023-02-11,2023-02-11,2023-02-25,2023-02-13,2023-02-28,15.0,0
SS-017395-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-23,2023-02-03,11.0,1
SS-024753-PV1,2024-01-06,2024-01-06,2024-01-20,2024-01-08,2024-01-13,5.0,1
SS-025198-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-23,2023-02-01,9.0,1
SS-026586-PV1,2021-01-23,2021-01-23,2021-02-06,2021-01-24,2022-04-29,460.0,0
SS-019237-PV1,2023-12-16,2023-12-16,2023-12-30,2023-12-16,2023-12-20,4.0,1
SS-012241-PV1,2025-03-29,2025-03-29,2025-04-12,2025-04-04,2025-04-12,8.0,0
SS-003036-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-04,2023-02-07,3.0,1
SS-022204-PV1,2022-11-05,2022-11-05,2022-11-19,2022-11-11,2022-12-08,27.0,0
SS-002314-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-17,2023-01-31,14.0,0
SS-027537-PV1,2023-02-25,2023-02-25,2023-03-11,2023-03-03,2023-03-14,11.0,0
SS-027537-PV1,2023-05-13,2023-05-13,2023-05-27,2023-05-18,2023-05-19,1.0,1
SS-030370-PV1,2024-05-25,2024-05-25,2024-06-08,2024-05-29,2024-06-05,7.0,1
SS-016402-PV1,2022-04-16,2022-04-16,2022-04-30,2022-04-22,2022-05-02,10.0,0
SS-022187-PV1,2025-04-12,2025-04-12,2025-04-26,2025-04-17,2025-05-14,27.0,0
SS-017852-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-29,2023-04-08,10.0,0
SS-023834-PV1,2024-09-21,2024-09-21,2024-10-05,2024-09-27,2024-10-02,5.0,1
SS-023190-PV1,2023-07-29,2023-07-29,2023-08-12,2023-08-01,2023-08-09,8.0,1
SS-026586-PV1,2023-02-11,2023-02-11,2023-02-25,2023-02-17,2023-02-23,6.0,1
SS-012396-PV1,2024-10-26,2024-10-26,2024-11-09,2024-10-29,2024-10-29,0.0,1
SS-027742-PV1,2023-07-22,2023-07-22,2023-08-05,2023-07-25,2023-07-26,1.0,1
SS-003827-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-01,2024-04-05,4.0,1
SS-026586-PV1,2023-01-28,2023-01-28,2023-02-11,2023-02-02,2023-02-07,5.0,1
SS-013568-PV1,2022-08-20,2022-08-20,2022-09-03,2022-08-23,2022-08-29,6.0,1
SS-025895-PV1,2024-02-17,2024-02-17,2024-03-02,2024-02-22,2024-02-26,4.0,1
SS-017326-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-15,2025-04-28,44.0,0
SS-012396-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-11,2025-03-24,13.0,0
SS-023194-PV1,2024-12-07,2024-12-07,2024-12-21,2024-12-09,2024-12-12,3.0,1
SS-026586-PV1,2022-08-13,2022-08-13,2022-08-27,2022-08-17,2022-08-18,1.0,1
SS-027600-PV1,2023-07-22,2023-07-22,2023-08-05,2023-07-26,2023-07-29,3.0,1
SS-028632-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-16,2025-03-16,0.0,1
SS-030344-PV1,2023-04-29,2023-04-29,2023-05-13,2023-04-29,2023-05-01,2.0,1
SS-003537-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-14,2025-04-14,31.0,0
SS-025853-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-03,2024-04-05,2.0,1
SS-002243-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-07,2023-02-09,2.0,1
SS-008104-PV1,2023-09-30,2023-09-30,2023-10-14,2023-10-06,2023-10-09,3.0,1
SS-011898-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-20,2024-03-25,5.0,1
SS-028024-PV1,2023-03-18,2023-03-18,2023-04-01,2023-03-18,2023-04-10,23.0,0
SS-024125-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-11,2025-04-18,38.0,0
SS-010268-PV1,2023-09-02,2023-09-02,2023-09-16,2023-09-05,2023-09-11,6.0,1
SS-026901-PV1,2022-10-01,2022-10-01,2022-10-15,2022-10-05,2022-10-08,3.0,1
SS-020832-PV1,2024-07-13,2024-07-13,2024-07-27,2024-07-13,2024-07-22,9.0,1
SS-024360-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-21,2023-02-08,18.0,0
SS-002243-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-18,2023-02-02,15.0,0
SS-012512-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-17,2025-03-21,4.0,1
SS-019048-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-01,2024-04-06,5.0,1
SS-017395-PV1,2025-01-11,2025-01-11,2025-01-25,2025-01-14,2025-01-16,2.0,1
SS-008891-PV1,2025-01-04,2025-01-04,2025-01-18,2025-01-09,2025-01-16,7.0,1
SS-018370-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-06,2023-03-07,1.0,1
SS-014124-PV1,2022-05-21,2022-05-21,2022-06-04,2022-05-24,2022-05-25,1.0,1
SS-030127-PV1,2024-03-02,2024-03-02,2024-03-16,2024-03-07,2024-03-12,5.0,1
SS-010478-PV1,2024-07-13,2024-07-13,2024-07-27,2024-07-18,2024-07-24,6.0,1
SS-012105-PV1,2024-03-23,2024-03-23,2024-04-06,2024-03-25,2024-03-28,3.0,1
SS-027942-PV1,2022-12-03,2022-12-03,2022-12-17,2022-12-09,2022-12-17,8.0,0
SS-009178-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-28,2023-04-29,1.0,1
SS-019048-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-14,2023-04-26,12.0,0
SS-010318-PV1,2024-03-23,2024-03-23,2024-04-06,2024-03-27,2024-03-29,2.0,1
SS-027941-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-06,2025-05-08,2.0,1
SS-030305-PV1,2022-08-27,2022-08-27,2022-09-10,2022-08-29,2022-09-01,3.0,1
SS-010344-PV1,2024-04-20,2024-04-20,2024-05-04,2024-04-24,2024-04-29,5.0,1
SS-017395-PV1,2023-02-18,2023-02-18,2023-03-04,2023-02-23,2023-04-10,46.0,0
SS-012648-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-28,2023-04-10,13.0,0
SS-021987-PV1,2023-12-09,2023-12-09,2023-12-23,2023-12-13,2023-12-22,9.0,1
SS-030370-PV1,2023-06-10,2023-06-10,2023-06-24,2023-06-10,2023-06-13,3.0,1
SS-014150-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-13,2023-04-15,2.0,1
SS-009178-PV1,2022-11-05,2022-11-05,2022-11-19,2022-11-05,2022-12-01,26.0,0
SS-012512-PV1,2022-09-03,2022-09-03,2022-09-17,2022-09-05,2022-09-14,9.0,1
SS-001422-PV1,2024-02-17,2024-02-17,2024-03-02,2024-02-17,2024-02-28,11.0,1
SS-024436-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-07,2025-05-23,16.0,0
SS-030277-PV1,2024-09-07,2024-09-07,2024-09-21,2024-09-12,2024-09-13,1.0,1
SS-028232-PV1,2022-10-22,2022-10-22,2022-11-05,2022-10-28,2022-11-04,7.0,1
SS-024172-PV1,2023-04-29,2023-04-29,2023-05-13,2023-05-02,2023-05-06,4.0,1
SS-012654-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-10,2023-02-24,14.0,0
SS-006750-PV1,2024-06-29,2024-06-29,2024-07-13,2024-07-03,2024-07-10,7.0,1
SS-025525-PV1,2024-05-11,2024-05-11,2024-05-25,2024-05-17,2024-05-18,1.0,1
SS-010857-PV1,2022-09-10,2022-09-10,2022-09-24,2022-09-11,2022-09-13,2.0,1
SS-009178-PV1,2023-01-28,2023-01-28,2023-02-11,2023-01-29,2023-02-02,4.0,1
SS-010478-PV1,2025-05-10,2025-05-10,2025-05-24,2025-05-10,2025-05-15,5.0,1
SS-011650-PV1,2024-11-09,2024-11-09,2024-11-23,2024-11-15,2024-11-20,5.0,1
SS-024172-PV1,2023-12-30,2023-12-30,2024-01-13,2023-12-31,2024-01-22,22.0,0
SS-001197-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-01,2024-04-05,4.0,1
SS-012709-PV1,2024-12-14,2024-12-14,2024-12-28,2024-12-17,2025-01-07,21.0,0
SS-013568-PV1,2024-01-27,2024-01-27,2024-02-10,2024-01-30,2024-02-12,13.0,0
SS-007470-PV1,2024-07-06,2024-07-06,2024-07-20,2024-07-09,2024-07-11,2.0,1
SS-030305-PV1,2022-05-07,2022-05-07,2022-05-21,2022-05-08,2022-05-12,4.0,1
SS-012026-PV1,2023-02-25,2023-02-25,2023-03-11,2023-02-26,2023-03-07,9.0,1
SS-020832-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-23,2023-04-29,6.0,1
SS-001889-PV1,2022-12-24,2022-12-24,2023-01-07,2022-12-26,2022-12-27,1.0,1
SS-012396-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-13,2025-03-24,11.0,0
SS-025853-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-12,2023-04-14,2.0,1
SS-027742-PV1,2023-10-28,2023-10-28,2023-11-11,2023-10-30,2023-11-02,3.0,1
SS-020484-PV1,2024-10-19,2024-10-19,2024-11-02,2024-10-25,2024-10-30,5.0,1
SS-002391-PV1,2023-08-19,2023-08-19,2023-09-02,2023-08-25,2023-10-06,42.0,0
SS-001785-PV1,2023-05-13,2023-05-13,2023-05-27,2023-05-15,2023-05-17,2.0,1
SS-016812-PV1,2024-12-07,2024-12-07,2024-12-21,2024-12-11,2024-12-16,5.0,1
SS-029615-PV1,2023-02-25,2023-02-25,2023-03-11,2023-03-01,2023-03-16,15.0,0
SS-016204-PV1,2024-09-14,2024-09-14,2024-09-28,2024-09-18,2024-09-23,5.0,1
SS-024435-PV1,2023-11-11,2023-11-11,2023-11-25,2023-11-16,2023-11-20,4.0,1
SS-012509-PV1,2024-06-29,2024-06-29,2024-07-13,2024-07-01,2024-07-05,4.0,1
SS-008259-PV1,2022-11-05,2022-11-05,2022-11-19,2022-11-07,2022-11-14,7.0,1
SS-012282-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-09,2023-04-08,30.0,0
SS-006750-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-06,2025-05-09,3.0,1
SS-015287-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-16,2025-03-16,0.0,1
SS-027001-PV1,2024-07-13,2024-07-13,2024-07-27,2024-07-16,2024-07-22,6.0,1
SS-012681-PV1,2023-09-23,2023-09-23,2023-10-07,2023-09-25,2023-10-18,23.0,0
SS-019198-PV1,2022-12-03,2022-12-03,2022-12-17,2022-12-09,2022-12-17,8.0,0
SS-012654-PV1,2023-07-01,2023-07-01,2023-07-15,2023-07-05,2023-07-12,7.0,1
SS-005895-PV1,2022-12-31,2022-12-31,2023-01-14,2023-01-05,2023-01-31,26.0,0
SS-006750-PV1,2023-05-13,2023-05-13,2023-05-27,2023-05-18,2023-05-23,5.0,1
SS-029653-PV1,2025-01-11,2025-01-11,2025-01-25,2025-01-14,2025-01-21,7.0,1
SS-012512-PV1,2024-05-25,2024-05-25,2024-06-08,2024-05-26,2024-06-03,8.0,1
SS-023586-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-25,2023-02-04,10.0,0
SS-006245-PV1,2025-02-22,2025-02-22,2025-03-08,2025-02-28,2025-03-10,10.0,0
SS-029615-PV1,2022-08-27,2022-08-27,2022-09-10,2022-08-29,2022-09-09,11.0,1
SS-007469-PV1,2024-08-17,2024-08-17,2024-08-31,2024-08-17,2024-08-20,3.0,1
SS-024756-PV1,2023-12-23,2023-12-23,2024-01-06,2023-12-26,2024-01-30,35.0,0
SS-028266-PV1,2024-04-20,2024-04-20,2024-05-04,2024-04-22,2024-04-24,2.0,1
SS-003937-PV1,2024-12-28,2024-12-28,2025-01-11,2024-12-30,2025-01-09,10.0,1
SS-005960-PV1,2024-04-27,2024-04-27,2024-05-11,2024-05-02,2024-05-20,18.0,0
SS-029615-PV1,2023-10-21,2023-10-21,2023-11-04,2023-10-22,2023-10-27,5.0,1
SS-001862-PV1,2022-08-20,2022-08-20,2022-09-03,2022-08-22,2022-08-24,2.0,1
SS-024164-PV1,2024-02-03,2024-02-03,2024-02-17,2024-02-09,2024-02-13,4.0,1
SS-006310-PV1,2023-11-25,2023-11-25,2023-12-09,2023-11-28,2023-12-02,4.0,1
SS-030340-PV1,2022-10-29,2022-10-29,2022-11-12,2022-11-02,2022-11-04,2.0,1
SS-024164-PV1,2023-07-08,2023-07-08,2023-07-22,2023-07-11,2023-07-12,1.0,1
SS-005960-PV1,2022-11-12,2022-11-12,2022-11-26,2022-11-14,2022-11-17,3.0,1
SS-014124-PV1,2023-08-05,2023-08-05,2023-08-19,2023-08-08,2023-08-14,6.0,1
SS-010277-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-19,2025-04-25,37.0,0
SS-019048-PV1,2023-05-06,2023-05-06,2023-05-20,2023-05-08,2023-05-10,2.0,1
SS-019158-PV1,2022-09-24,2022-09-24,2022-10-08,2022-09-25,2022-09-28,3.0,1
SS-029653-PV1,2024-04-27,2024-04-27,2024-05-11,2024-05-03,2024-05-06,3.0,1
SS-011281-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-26,2023-04-27,1.0,1
SS-013568-PV1,2022-10-29,2022-10-29,2022-11-12,2022-11-03,2022-12-01,28.0,0
SS-009026-PV1,2022-08-06,2022-08-06,2022-08-20,2022-08-10,2022-08-15,5.0,1
SS-028977-PV1,2025-04-12,2025-04-12,2025-04-26,2025-04-16,2025-04-17,1.0,1
SS-004271-PV1,2022-11-12,2022-11-12,2022-11-26,2022-11-12,2022-11-17,5.0,1
SS-023988-PV1,2023-09-23,2023-09-23,2023-10-07,2023-09-26,2023-09-28,2.0,1
SS-008259-PV1,2022-11-19,2022-11-19,2022-12-03,2022-11-19,2022-11-30,11.0,1
SS-027271-PV1,2024-09-07,2024-09-07,2024-09-21,2024-09-13,2024-09-20,7.0,1
SS-027271-PV1,2024-09-07,2024-09-07,2024-09-21,2024-09-13,2024-09-20,7.0,1
SS-017852-PV1,2022-09-17,2022-09-17,2022-10-01,2022-09-21,2022-09-26,5.0,1
SS-022188-PV1,2023-08-19,2023-08-19,2023-09-02,2023-08-21,2023-08-25,4.0,1
SS-001423-PV1,2024-11-02,2024-11-02,2024-11-16,2024-11-02,2024-11-05,3.0,1
SS-007931-PV1,2024-12-21,2024-12-21,2025-01-04,2024-12-26,2024-12-31,5.0,1
SS-024172-PV1,2024-02-03,2024-02-03,2024-02-17,2024-02-07,2024-02-15,8.0,1
SS-019048-PV1,2024-10-26,2024-10-26,2024-11-09,2024-10-31,2024-11-06,6.0,1
SS-010478-PV1,2022-09-17,2022-09-17,2022-10-01,2022-09-20,2022-09-23,3.0,1
SS-019526-PV1,2023-07-29,2023-07-29,2023-08-12,2023-08-04,2023-08-14,10.0,0
SS-006199-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-10,2023-02-15,5.0,1
SS-011141-PV1,2022-06-11,2022-06-11,2022-06-25,2022-06-14,2022-06-17,3.0,1
SS-023625-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-28,2025-04-14,17.0,0
SS-012654-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-14,2025-04-21,38.0,0
SS-034128-PV1,2023-06-10,2023-06-10,2023-06-24,2023-06-13,2023-06-22,9.0,1
SS-024436-PV1,2025-02-08,2025-02-08,2025-02-22,2025-02-13,2025-02-25,12.0,0
SS-027537-PV1,2023-03-11,2023-03-11,2023-03-25,2023-03-17,2023-03-23,6.0,1
SS-020328-PV1,2023-06-17,2023-06-17,2023-07-01,2023-06-20,2023-06-23,3.0,1
SS-028266-PV1,2022-05-14,2022-05-14,2022-05-28,2022-05-17,2022-05-19,2.0,1
SS-016404-PV1,2022-07-09,2022-07-09,2022-07-23,2022-07-14,2022-07-18,4.0,1
SS-025538-PV1,2022-12-03,2022-12-03,2022-12-17,2022-12-07,2022-12-17,10.0,0
SS-026586-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-21,2024-04-25,35.0,0
SS-019048-PV1,2022-12-31,2022-12-31,2023-01-14,2023-01-04,2023-01-31,27.0,0
SS-024166-PV1,2023-09-09,2023-09-09,2023-09-23,2023-09-12,2023-10-09,27.0,0
SS-013568-PV1,2024-05-18,2024-05-18,2024-06-01,2024-05-19,2024-05-22,3.0,1
SS-024172-PV1,2023-05-06,2023-05-06,2023-05-20,2023-05-07,2023-05-08,1.0,1
SS-019048-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-14,2025-04-16,33.0,0
SS-026335-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-25,2023-04-03,9.0,1
SS-018370-PV1,2024-01-20,2024-01-20,2024-02-03,2024-01-24,2024-01-29,5.0,1
SS-001861-PV1,2023-03-11,2023-03-11,2023-03-25,2023-03-17,2023-03-27,10.0,0
SS-024164-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-09,2023-03-10,1.0,1
SS-027639-PV1,2023-05-06,2023-05-06,2023-05-20,2023-05-10,2023-05-12,2.0,1
SS-016204-PV1,2025-03-29,2025-03-29,2025-04-12,2025-04-02,2025-04-29,27.0,0
SS-022187-PV1,2023-01-07,2023-01-07,2023-01-21,2023-01-10,2023-01-23,13.0,0
SS-002912-PV1,2023-06-17,2023-06-17,2023-07-01,2023-06-17,2023-06-24,7.0,1
SS-018029-PV1,2022-11-19,2022-11-19,2022-12-03,2022-11-19,2022-11-30,11.0,1
SS-030305-PV1,2023-10-21,2023-10-21,2023-11-04,2023-10-22,2023-10-28,6.0,1
SS-029615-PV1,2023-05-06,2023-05-06,2023-05-20,2023-05-10,2023-05-12,2.0,1
SS-016568-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-31,2023-04-07,7.0,1
SS-027600-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-22,2023-02-03,12.0,1
SS-001050-PV1,2024-12-07,2024-12-07,2024-12-21,2024-12-07,2025-05-23,167.0,0
SS-016204-PV1,2022-07-16,2022-07-16,2022-07-30,2022-07-20,2022-07-28,8.0,1
SS-016568-PV1,2022-10-15,2022-10-15,2022-10-29,2022-10-19,2022-11-01,13.0,0
SS-015806-PV1,2024-05-18,2024-05-18,2024-06-01,2024-05-18,2024-05-21,3.0,1
SS-015811-PV1,2022-04-30,2022-04-30,2022-05-14,2022-05-05,2022-05-06,1.0,1
SS-024756-PV1,2023-04-15,2023-04-15,2023-04-29,2023-04-21,2023-04-24,3.0,1
SS-028977-PV1,2024-09-14,2024-09-14,2024-09-28,2024-09-16,2024-09-18,2.0,1
SS-031117-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-24,2025-05-19,25.0,0
SS-017852-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-18,2023-01-23,5.0,1
SS-006750-PV1,2022-04-30,2022-04-30,2022-05-14,2022-05-01,2022-05-03,2.0,1
SS-024172-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-07,2023-02-09,2.0,1
SS-019277-PV1,2023-02-11,2023-02-11,2023-02-25,2023-02-16,2023-03-08,20.0,0
SS-024435-PV1,2022-11-19,2022-11-19,2022-12-03,2022-11-23,2022-12-22,29.0,0
SS-007811-PV1,2024-12-21,2024-12-21,2025-01-04,2024-12-21,2025-01-11,21.0,0
SS-014163-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-04,2023-03-21,17.0,0
SS-020328-PV1,2023-02-25,2023-02-25,2023-03-11,2023-02-27,2023-03-04,5.0,1
SS-006177-PV1,2023-07-01,2023-07-01,2023-07-15,2023-07-05,2023-07-12,7.0,1
SS-012105-PV1,2022-07-23,2022-07-23,2022-08-06,2022-07-25,2022-07-28,3.0,1
SS-011632-PV1,2024-02-17,2024-02-17,2024-03-02,2024-02-22,2024-02-26,4.0,1
SS-016204-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-24,2025-04-29,5.0,1
SS-027537-PV1,2022-12-03,2022-12-03,2022-12-17,2022-12-06,2023-02-02,58.0,0
SS-022975-PV1,2023-03-18,2023-03-18,2023-04-01,2023-03-23,2023-03-29,6.0,1
SS-005895-PV1,2023-08-19,2023-08-19,2023-09-02,2023-08-21,2023-08-25,4.0,1
SS-010268-PV1,2023-09-16,2023-09-16,2023-09-30,2023-09-18,2023-09-28,10.0,1
SS-026587-PV1,2022-09-10,2022-09-10,2022-09-24,2022-09-13,2022-09-16,3.0,1
SS-003664-PV1,2024-04-27,2024-04-27,2024-05-11,2024-04-30,2024-05-03,3.0,1
SS-026586-PV1,2022-07-23,2022-07-23,2022-08-06,2022-07-26,2022-07-29,3.0,1
SS-023194-PV1,2022-08-06,2022-08-06,2022-08-20,2022-08-09,2022-08-10,1.0,1
SS-018986-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-20,2025-04-22,2.0,1
SS-026586-PV1,2021-01-23,2021-01-23,2021-02-06,2021-01-24,2022-04-29,460.0,0
SS-014636-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-27,2023-02-01,5.0,1
SS-026587-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-09,2023-04-26,48.0,0
SS-019048-PV1,2024-01-20,2024-01-20,2024-02-03,2024-01-26,2024-01-29,3.0,1
SS-020725-PV1,2025-02-01,2025-02-01,2025-02-15,2025-02-05,2025-02-24,19.0,0
SS-007587-PV1,2025-02-08,2025-02-08,2025-02-22,2025-02-09,2025-02-25,16.0,0
SS-028266-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-06,2025-03-12,6.0,1
SS-004261-PV1,2024-05-25,2024-05-25,2024-06-08,2024-05-30,2024-06-04,5.0,1
SS-001683-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-19,2025-04-12,24.0,0
SS-008858-PV1,2025-05-10,2025-05-10,2025-05-24,2025-05-14,2025-05-22,8.0,1
SS-024448-PV1,2024-09-28,2024-09-28,2024-10-12,2024-09-30,2024-10-02,2.0,1
SS-012509-PV1,2024-12-21,2024-12-21,2025-01-04,2024-12-21,2024-12-26,5.0,1
SS-029206-PV1,2024-07-20,2024-07-20,2024-08-03,2024-07-25,2024-08-02,8.0,1
SS-019235-PV1,2024-02-17,2024-02-17,2024-03-02,2024-02-21,2024-02-29,8.0,1
SS-028266-PV1,2025-05-17,2025-05-17,2025-05-31,2025-05-22,2025-05-29,7.0,1
